distance	count
-1319	3
-1318	4
-1317	2
-1316	4
-1315	1
-1314	3
-1313	3
-1312	3
-1311	3
-1310	2
-1309	2
-1308	5
-1307	6
-1306	3
-1305	2
-1304	3
-1303	5
-1302	3
-1301	1
-1298	3
-1297	1
-1293	24
-1292	26
-1291	19
-1290	23
-1289	22
-1288	24
-1287	9
-1286	22
-1285	20
-1284	15
-1283	20
-1282	14
-1281	19
-1280	9
-1279	12
-1278	16
-1277	13
-1276	8
-1275	16
-1274	11
-1273	16
-1272	18
-1271	23
-1270	16
-1269	12
-1268	14
-1267	12
-1266	24
-1265	19
-1264	17
-1263	13
-1262	9
-1261	27
-1260	19
-1259	19
-1258	18
-1257	22
-1256	19
-1255	14
-1254	26
-1253	10
-1252	21
-1251	13
-1250	14
-1249	11
-1248	5
-1247	17
-1246	12
-1245	10
-1244	9
-1243	17
-1242	9
-1241	12
-1240	18
-1239	10
-1238	18
-1237	10
-1236	16
-1235	12
-1234	14
-1233	6
-1232	8
-1231	13
-1230	7
-1229	7
-1228	10
-1227	83
-1226	128
-1225	75
-1224	83
-1223	95
-1222	89
-1221	72
-1220	79
-1219	62
-1218	200
-1217	75
-1216	144
-1215	126
-1214	107
-1213	175
-1212	161
-1211	182
-1210	79
-1209	92
-1208	83
-1207	123
-1206	107
-1205	150
-1204	117
-1203	157
-1202	222
-1201	222
-1200	130
-1199	161
-1198	180
-1197	63
-1196	86
-1195	45
-1194	61
-1193	36
-1192	43
-1191	59
-1190	43
-1189	42
-1188	24
-1187	27
-1186	20
-1185	43
-1184	13
-1183	14
-1182	14
-1181	16
-1180	18
-1179	12
-1178	10
-1177	10
-1176	28
-1175	11
-1174	11
-1173	17
-1172	16
-1171	10
-1170	21
-1169	7
-1168	21
-1167	15
-1166	27
-1165	15
-1164	13
-1163	5
-1162	6
-1161	9
-1160	8
-1159	17
-1158	8
-1157	5
-1156	12
-1155	11
-1154	8
-1153	10
-1152	24
-1151	8
-1150	8
-1149	3
-1148	7
-1147	6
-1146	8
-1145	6
-1144	3
-1143	6
-1142	5
-1141	4
-1139	5
-1138	1
-1137	3
-1136	6
-1135	3
-1134	8
-1133	7
-1132	8
-1130	1
-1129	3
-1128	4
-1127	2
-1126	2
-1125	1
-1124	3
-1123	3
-1122	6
-1121	4
-1120	6
-1119	2
-1118	1
-1117	4
-1116	3
-1115	3
-1113	2
-1111	2
-1110	4
-1109	2
-1108	2
-1107	3
-1106	4
-1104	4
-1103	3
-1102	1
-1101	2
-1100	8
-1099	11
-1098	9
-1097	9
-1096	10
-1095	10
-1094	10
-1093	7
-1092	18
-1091	8
-1090	12
-1089	9
-1088	18
-1087	13
-1086	14
-1085	16
-1084	6
-1083	23
-1082	11
-1081	15
-1080	12
-1079	17
-1078	10
-1077	20
-1076	11
-1075	20
-1074	11
-1073	12
-1072	17
-1071	5
-1070	6
-1069	9
-1068	6
-1067	12
-1066	9
-1065	13
-1064	11
-1063	5
-1062	14
-1061	5
-1060	14
-1059	18
-1058	16
-1057	13
-1056	11
-1055	15
-1054	9
-1053	11
-1052	12
-1051	8
-1050	15
-1049	8
-1048	12
-1047	15
-1046	13
-1045	10
-1044	7
-1043	1
-1042	6
-1041	9
-1040	6
-1039	5
-1038	5
-1037	8
-1036	6
-1035	4
-1034	12
-1033	6
-1032	6
-1031	6
-1030	5
-1029	8
-1028	7
-1027	4
-1026	4
-1025	2
-1024	1
-1023	3
-1022	8
-1021	6
-1020	2
-1019	8
-1018	9
-1017	4
-1016	3
-1015	5
-1014	5
-1013	2
-1012	1
-1011	11
-1010	5
-1009	2
-1008	7
-1007	4
-1006	4
-1005	2
-1004	6
-1003	3
-1002	6
-1001	3
-1000	11
-999	2
-998	8
-997	4
-996	6
-995	6
-994	5
-992	5
-991	3
-990	4
-989	6
-988	13
-987	9
-986	8
-985	14
-984	14
-983	17
-982	9
-981	12
-980	6
-979	11
-978	10
-977	6
-976	10
-975	9
-974	11
-973	10
-972	7
-971	13
-970	17
-969	21
-968	38
-967	59
-966	54
-965	64
-964	29
-963	48
-962	50
-961	29
-960	37
-959	60
-958	41
-957	45
-956	45
-955	45
-954	40
-953	49
-952	46
-951	50
-950	48
-949	43
-948	37
-947	33
-946	45
-945	40
-944	37
-943	39
-942	28
-941	28
-940	27
-939	40
-938	37
-937	41
-936	34
-935	28
-934	21
-933	18
-932	22
-931	27
-930	24
-929	11
-928	11
-927	13
-926	7
-925	13
-924	12
-923	20
-922	19
-921	15
-920	13
-919	15
-918	16
-917	8
-916	11
-915	15
-914	10
-913	9
-912	16
-911	9
-910	16
-909	15
-908	11
-907	8
-906	10
-905	9
-904	4
-903	8
-902	17
-901	11
-900	11
-899	9
-898	3
-897	5
-896	11
-895	3
-894	8
-893	5
-892	2
-891	7
-889	4
-887	2
-886	3
-885	3
-883	3
-882	5
-881	6
-879	6
-878	3
-877	4
-876	6
-875	1
-874	6
-873	2
-872	3
-871	2
-870	7
-869	7
-868	3
-867	4
-866	3
-865	4
-864	5
-863	7
-862	8
-861	3
-860	11
-859	9
-858	3
-857	12
-856	2
-855	3
-854	6
-853	7
-852	5
-851	8
-850	7
-849	2
-848	8
-847	4
-846	8
-845	10
-844	5
-843	7
-842	5
-841	6
-840	8
-839	10
-838	5
-837	9
-836	9
-835	7
-834	3
-833	6
-832	4
-831	8
-830	10
-829	5
-828	6
-827	8
-826	6
-825	4
-824	4
-823	10
-822	4
-821	3
-820	6
-819	6
-818	2
-817	2
-816	7
-815	5
-814	5
-813	7
-812	5
-811	6
-810	7
-809	4
-808	4
-807	9
-806	7
-805	4
-804	6
-803	6
-802	4
-801	2
-800	9
-799	8
-798	8
-797	7
-796	7
-795	10
-794	5
-793	9
-792	4
-791	7
-790	8
-789	10
-788	1
-787	8
-786	7
-785	7
-784	5
-783	4
-782	8
-781	7
-780	9
-779	10
-778	3
-777	15
-776	7
-775	5
-774	9
-773	4
-772	6
-771	11
-770	10
-769	10
-768	2
-767	6
-766	1
-765	5
-764	3
-763	2
-762	4
-761	2
-760	5
-759	11
-758	5
-757	5
-756	4
-755	3
-754	7
-753	6
-752	5
-751	4
-750	9
-749	4
-748	1
-747	6
-746	9
-745	6
-744	4
-743	6
-742	7
-741	10
-740	6
-739	10
-738	4
-737	4
-736	2
-735	8
-734	2
-733	2
-732	6
-731	2
-730	5
-729	9
-728	12
-727	6
-726	2
-725	7
-724	2
-723	4
-722	7
-721	3
-720	1
-719	2
-718	4
-717	3
-716	3
-715	2
-714	4
-713	4
-712	3
-711	5
-710	5
-708	4
-707	2
-706	2
-705	3
-704	6
-703	6
-702	7
-701	4
-700	1
-699	3
-698	10
-697	1
-696	4
-695	4
-694	3
-693	1
-692	3
-691	6
-690	3
-689	8
-688	5
-687	4
-686	10
-685	6
-684	6
-683	3
-682	4
-681	1
-680	6
-679	4
-678	3
-677	1
-676	2
-675	9
-674	7
-673	3
-672	5
-671	3
-670	8
-669	6
-668	3
-667	4
-666	7
-665	4
-664	12
-663	7
-662	5
-661	4
-660	6
-659	4
-658	4
-657	4
-656	4
-655	8
-654	5
-653	7
-652	9
-651	2
-650	6
-649	8
-648	9
-647	13
-646	6
-645	6
-644	10
-643	5
-642	4
-641	5
-640	3
-639	3
-638	6
-637	9
-636	7
-635	6
-634	3
-633	11
-632	10
-631	8
-630	7
-629	4
-628	1
-627	10
-626	8
-625	5
-624	8
-623	11
-622	9
-621	11
-620	7
-619	7
-618	8
-617	5
-616	4
-615	3
-614	7
-613	6
-612	3
-611	3
-610	9
-609	8
-608	11
-607	4
-606	5
-605	3
-604	4
-603	5
-602	6
-601	5
-600	8
-599	13
-598	7
-597	6
-596	5
-595	15
-594	18
-593	8
-592	21
-591	4
-590	14
-589	4
-588	14
-587	9
-586	14
-585	13
-584	12
-583	5
-582	19
-581	11
-580	7
-579	21
-578	10
-577	22
-576	21
-575	8
-574	9
-573	9
-572	22
-571	12
-570	14
-569	5
-568	9
-567	12
-566	13
-565	7
-564	9
-563	2
-562	22
-561	10
-560	9
-559	5
-558	7
-557	16
-556	11
-555	8
-554	10
-553	7
-552	7
-551	7
-550	2
-549	9
-548	4
-547	7
-546	7
-545	11
-544	14
-543	9
-542	12
-541	11
-540	10
-539	6
-538	15
-537	7
-536	15
-535	12
-534	7
-533	14
-532	13
-531	8
-530	16
-529	15
-528	8
-527	11
-526	15
-525	11
-524	10
-523	14
-522	13
-521	9
-520	4
-519	17
-518	11
-517	7
-516	11
-515	15
-514	8
-513	19
-512	19
-511	23
-510	24
-509	19
-508	34
-507	26
-506	26
-505	35
-504	30
-503	31
-502	30
-501	23
-500	22
-499	41
-498	85
-497	82
-496	108
-495	86
-494	88
-493	87
-492	132
-491	94
-490	104
-489	106
-488	88
-487	78
-486	79
-485	81
-484	86
-483	91
-482	85
-481	87
-480	82
-479	86
-478	89
-477	88
-476	107
-475	103
-474	86
-473	87
-472	96
-471	125
-470	90
-469	84
-468	81
-467	93
-466	96
-465	75
-464	79
-463	76
-462	81
-461	51
-460	62
-459	57
-458	62
-457	61
-456	64
-455	76
-454	81
-453	59
-452	55
-451	73
-450	72
-449	64
-448	71
-447	59
-446	54
-445	57
-444	50
-443	41
-442	41
-441	35
-440	23
-439	37
-438	33
-437	41
-436	47
-435	43
-434	43
-433	44
-432	33
-431	44
-430	54
-429	38
-428	22
-427	30
-426	48
-425	26
-424	38
-423	35
-422	35
-421	27
-420	28
-419	31
-418	30
-417	32
-416	36
-415	40
-414	43
-413	36
-412	33
-411	30
-410	36
-409	32
-408	38
-407	36
-406	39
-405	32
-404	34
-403	37
-402	31
-401	29
-400	23
-399	32
-398	40
-397	30
-396	37
-395	40
-394	31
-393	31
-392	35
-391	30
-390	36
-389	43
-388	45
-387	45
-386	33
-385	42
-384	38
-383	46
-382	39
-381	52
-380	53
-379	58
-378	53
-377	69
-376	60
-375	46
-374	50
-373	54
-372	47
-371	42
-370	154
-369	108
-368	61
-367	71
-366	43
-365	47
-364	41
-363	41
-362	49
-361	48
-360	59
-359	65
-358	41
-357	59
-356	67
-355	54
-354	53
-353	66
-352	65
-351	58
-350	47
-349	46
-348	49
-347	41
-346	44
-345	59
-344	37
-343	38
-342	37
-341	45
-340	48
-339	36
-338	42
-337	39
-336	45
-335	41
-334	43
-333	42
-332	44
-331	53
-330	27
-329	43
-328	48
-327	54
-326	43
-325	49
-324	61
-323	53
-322	56
-321	58
-320	48
-319	70
-318	65
-317	56
-316	56
-315	67
-314	77
-313	57
-312	80
-311	57
-310	49
-309	84
-308	60
-307	68
-306	49
-305	56
-304	64
-303	52
-302	60
-301	67
-300	86
-299	77
-298	65
-297	77
-296	59
-295	88
-294	73
-293	50
-292	72
-291	76
-290	83
-289	73
-288	98
-287	86
-286	118
-285	103
-284	90
-283	86
-282	102
-281	112
-280	85
-279	93
-278	86
-277	106
-276	89
-275	108
-274	106
-273	116
-272	81
-271	129
-270	105
-269	124
-268	92
-267	100
-266	109
-265	114
-264	127
-263	127
-262	124
-261	134
-260	125
-259	97
-258	120
-257	131
-256	126
-255	117
-254	107
-253	132
-252	131
-251	146
-250	115
-249	159
-248	206
-247	138
-246	173
-245	169
-244	143
-243	166
-242	172
-241	196
-240	181
-239	160
-238	190
-237	192
-236	190
-235	178
-234	249
-233	162
-232	272
-231	141
-230	191
-229	157
-228	202
-227	231
-226	178
-225	206
-224	173
-223	213
-222	202
-221	194
-220	184
-219	291
-218	258
-217	401
-216	182
-215	290
-214	245
-213	183
-212	250
-211	252
-210	331
-209	369
-208	338
-207	467
-206	272
-205	362
-204	255
-203	294
-202	278
-201	262
-200	192
-199	212
-198	184
-197	261
-196	244
-195	236
-194	195
-193	234
-192	212
-191	291
-190	190
-189	166
-188	172
-187	160
-186	159
-185	192
-184	196
-183	195
-182	187
-181	180
-180	176
-179	152
-178	199
-177	152
-176	172
-175	187
-174	214
-173	172
-172	204
-171	178
-170	162
-169	149
-168	208
-167	176
-166	202
-165	184
-164	181
-163	146
-162	196
-161	161
-160	171
-159	147
-158	165
-157	155
-156	154
-155	156
-154	173
-153	234
-152	329
-151	2318
-150	33828
-149	47240
-148	48802
-147	48188
-146	48424
-145	47622
-144	47974
-143	48452
-142	48046
-141	48718
-140	48398
-139	47939
-138	47901
-137	48540
-136	47190
-135	47738
-134	47751
-133	47015
-132	47058
-131	47358
-130	47155
-129	46294
-128	46280
-127	46396
-126	45816
-125	45328
-124	44931
-123	43923
-122	43506
-121	43632
-120	43027
-119	42283
-118	42457
-117	41515
-116	41139
-115	40049
-114	39133
-113	39002
-112	37782
-111	37597
-110	36508
-109	35721
-108	34548
-107	33827
-106	33645
-105	31994
-104	31300
-103	30011
-102	28832
-101	28553
-100	27344
-99	26395
-98	25467
-97	24544
-96	24139
-95	22536
-94	22277
-93	20871
-92	20066
-91	19329
-90	18527
-89	17777
-88	17435
-87	16617
-86	15888
-85	15348
-84	14544
-83	14048
-82	13779
-81	12991
-80	12609
-79	12333
-78	11713
-77	11452
-76	11128
-75	10689
-74	10464
-73	9847
-72	9541
-71	9696
-70	9250
-69	9200
-68	8845
-67	8464
-66	8382
-65	8300
-64	8038
-63	7687
-62	7656
-61	7428
-60	7354
-59	6959
-58	7092
-57	6892
-56	6727
-55	6570
-54	6270
-53	6293
-52	6032
-51	5805
-50	5941
-49	5677
-48	5654
-47	5772
-46	5581
-45	5594
-44	5447
-43	5134
-42	5013
-41	5085
-40	4811
-39	4749
-38	4761
-37	4716
-36	4555
-35	4475
-34	4341
-33	4453
-32	4323
-31	4168
-30	4146
-29	4170
-28	4049
-27	3985
-26	3895
-25	3811
-24	3748
-23	3664
-22	3618
-21	3510
-20	3552
-19	3522
-18	3358
-17	3287
-16	3329
-15	3256
-14	3203
-13	3091
-12	3044
-11	3059
-10	2910
-9	2943
-8	2976
-7	2792
-6	2819
-5	2658
-4	2649
-3	2653
-2	2636
-1	2509
0	2505
1	2528
2	2437
3	2370
4	2343
5	2346
6	2308
7	2374
8	2205
9	2221
10	2175
11	2161
12	2060
13	2035
14	2062
15	2005
16	1966
17	1941
18	1820
19	1818
20	1839
21	1723
22	1739
23	1748
24	1715
25	1759
26	1736
27	1754
28	1588
29	1591
30	1560
31	1567
32	1505
33	1534
34	1491
35	1406
36	1469
37	1397
38	1352
39	1367
40	1374
41	1308
42	1347
43	1240
44	1210
45	1279
46	1216
47	1171
48	1269
49	1162
50	1148
51	1143
52	1080
53	1149
54	1134
55	1123
56	1124
57	1082
58	1038
59	1048
60	975
61	1019
62	977
63	959
64	915
65	929
66	885
67	904
68	888
69	875
70	863
71	898
72	895
73	840
74	879
75	794
76	810
77	703
78	773
79	766
80	741
81	748
82	678
83	745
84	727
85	664
86	692
87	638
88	619
89	695
90	644
91	602
92	671
93	663
94	586
95	650
96	583
97	594
98	593
99	591
100	539
101	550
102	558
103	532
104	512
105	506
106	496
107	515
108	477
109	476
110	496
111	453
112	453
113	438
114	444
115	450
116	470
117	456
118	422
119	389
120	393
121	389
122	403
123	364
124	393
125	373
126	407
127	385
128	363
129	345
130	348
131	374
132	367
133	357
134	336
135	304
136	334
137	329
138	303
139	300
140	297
141	293
142	308
143	276
144	316
145	291
146	251
147	321
148	228
149	241
150	280
151	250
152	242
153	269
154	227
155	221
156	256
157	220
158	210
159	195
160	236
161	225
162	216
163	210
164	212
165	226
166	184
167	190
168	187
169	193
170	204
171	191
172	188
173	163
174	175
175	167
176	172
177	186
178	173
179	176
180	163
181	157
182	149
183	143
184	136
185	152
186	151
187	119
188	152
189	126
190	138
191	131
192	150
193	130
194	124
195	104
196	108
197	135
198	133
199	134
200	139
201	104
202	94
203	102
204	95
205	109
206	103
207	116
208	119
209	116
210	94
211	92
212	92
213	98
214	105
215	91
216	102
217	70
218	74
219	77
220	79
221	94
222	80
223	68
224	83
225	71
226	84
227	76
228	75
229	72
230	46
231	84
232	65
233	68
234	53
235	61
236	64
237	62
238	50
239	72
240	61
241	55
242	49
243	58
244	43
245	74
246	68
247	61
248	47
249	56
250	54
251	45
252	47
253	51
254	32
255	54
256	54
257	62
258	43
259	42
260	56
261	49
262	36
263	32
264	38
265	39
266	46
267	33
268	49
269	37
270	35
271	43
272	36
273	37
274	30
275	38
276	37
277	49
278	32
279	34
280	33
281	33
282	29
283	40
284	28
285	33
286	22
287	36
288	28
289	19
290	31
291	25
292	21
293	19
294	21
295	18
296	25
297	30
298	35
299	26
300	32
301	25
302	18
303	20
304	26
305	21
306	18
307	26
308	16
309	25
310	17
311	22
312	18
313	12
314	19
315	16
316	16
317	11
318	8
319	16
320	21
321	15
322	24
323	16
324	16
325	15
326	15
327	12
328	12
329	13
330	5
331	17
332	11
333	15
334	7
335	6
336	12
337	15
338	5
339	18
340	10
341	12
342	16
343	12
344	8
345	9
346	15
347	16
348	5
349	12
350	4
351	8
352	12
353	7
354	6
355	6
356	11
357	6
358	4
359	13
360	7
361	9
362	6
363	5
364	9
365	9
366	5
367	13
368	5
369	10
370	8
371	5
372	6
373	4
374	7
375	2
376	6
377	6
378	1
379	2
380	7
381	1
382	8
383	7
384	2
385	5
386	7
387	7
388	8
389	7
390	6
391	1
392	5
393	5
394	4
395	5
396	10
398	3
399	3
400	3
401	4
402	6
403	4
404	7
405	5
406	3
407	5
408	5
409	4
410	8
411	4
412	3
413	4
414	3
415	2
416	5
417	4
418	3
419	2
420	2
421	4
422	4
423	7
424	1
425	3
426	6
427	4
428	3
429	6
430	2
431	4
432	3
434	1
435	1
436	1
437	2
438	4
440	2
441	2
442	3
443	1
444	2
445	2
448	1
449	4
450	7
451	3
453	4
454	1
455	4
456	1
457	4
458	4
459	2
460	4
463	1
464	2
465	1
466	4
467	2
469	4
470	4
471	1
472	2
473	1
474	2
475	2
476	4
477	1
478	5
479	1
481	3
482	4
483	1
485	3
487	3
490	3
491	2
492	1
493	2
494	3
497	2
498	2
502	3
503	1
504	2
506	1
508	2
509	1
510	1
513	1
514	1
515	1
516	3
517	1
519	1
520	1
521	1
523	1
526	1
527	1
528	2
532	4
533	1
535	2
536	2
541	1
542	1
543	1
544	2
545	1
546	1
547	1
548	1
549	2
551	1
554	1
555	3
557	1
558	2
565	1
567	1
568	1
569	1
570	1
571	1
572	2
573	1
576	2
578	1
582	1
588	1
590	1
591	1
592	1
596	1
597	2
601	1
604	1
605	2
614	1
616	2
617	1
619	2
620	1
622	2
627	1
631	1
637	1
639	1
641	1
643	3
649	2
651	1
654	1
656	1
662	1
666	1
668	1
671	1
675	2
686	3
690	1
696	1
709	1
722	1
724	1
731	1
736	1
748	1
749	1
756	1
763	1
768	2
769	1
778	1
781	1
784	2
796	1
846	1
847	1
868	1
876	2
879	1
881	1
883	1
888	1
895	1
899	2
902	1
913	1
929	2
949	1
955	2
960	1
966	5
967	1
979	4
980	1
988	2
1003	1
1035	1
1058	1
1071	1
1073	1
1088	1
1109	1
1116	1
1127	3
1135	1
1148	2
1153	1
1164	1
1177	2
1183	1
1185	1
1189	2
1190	1
1191	1
1194	2
1196	1
1198	2
1204	2
1205	2
1206	1
1210	1
1220	1
1221	2
1222	1
1225	1
1226	2
1233	1
1242	1
1243	1
1246	1
1247	1
1249	1
1253	1
1260	3
1261	1
1262	1
1265	1
1273	1
1275	1
1284	2
1292	1
1302	1
1304	1
1306	1
1316	1
1326	1
1328	1
1348	3
1353	1
1356	1
1366	1
1393	1
1401	1
1417	1
1432	1
1458	1
1475	1
1490	1
1509	1
1510	1
1522	1
1528	2
1559	1
1603	2
1605	1
1619	1
1631	2
1636	2
1640	2
1717	1
1725	1
1771	2
1824	1
1827	1
1836	1
1920	2
1968	1
1998	1
